user_old,user_new
1,0
2,1
4,2
5,3
6,4
8,5
9,6
11,7
12,8
14,9
19,10
20,11
21,12
23,13
24,14
27,15
28,16
34,17
35,18
37,19
38,20
39,21
40,22
41,23
42,24
44,25
45,26
51,27
52,28
56,29
57,30
58,31
60,32
61,33
62,34
64,35
67,36
68,37
70,38
80,39
83,40
86,41
91,42
93,43
95,44
98,45
100,46
101,47
102,48
103,49
105,50
106,51
108,52
109,53
110,54
115,55
116,56
119,57
121,58
126,59
127,60
129,61
135,62
136,63
138,64
140,65
141,66
145,67
146,68
147,69
150,70
152,71
153,72
154,73
155,74
157,75
159,76
160,77
161,78
163,79
167,80
168,81
169,82
170,83
171,84
175,85
176,86
179,87
180,88
181,89
182,90
185,91
186,92
188,93
189,94
190,95
193,96
194,97
197,98
200,99
203,100
205,101
207,102
208,103
211,104
220,105
225,106
226,107
227,108
228,109
229,110
230,111
235,112
237,113
238,114
239,115
240,116
242,117
245,118
246,119
247,120
248,121
249,122
252,123
255,124
257,125
259,126
260,127
263,128
264,129
268,130
273,131
276,132
278,133
279,134
280,135
282,136
286,137
288,138
289,139
290,140
295,141
296,142
297,143
298,144
299,145
300,146
301,147
304,148
305,149
307,150
310,151
313,152
316,153
317,154
318,155
320,156
321,157
322,158
327,159
328,160
329,161
330,162
331,163
333,164
334,165
336,166
337,167
338,168
339,169
340,170
348,171
350,172
352,173
353,174
354,175
355,176
356,177
361,178
362,179
363,180
364,181
367,182
369,183
370,184
372,185
374,186
375,187
378,188
380,189
382,190
384,191
388,192
389,193
391,194
398,195
401,196
402,197
403,198
404,199
405,200
408,201
409,202
412,203
413,204
415,205
416,206
420,207
423,208
425,209
427,210
428,211
432,212
437,213
438,214
439,215
444,216
447,217
454,218
455,219
459,220
461,221
462,222
477,223
479,224
480,225
487,226
494,227
496,228
497,229
505,230
507,231
513,232
521,233
524,234
532,235
536,236
540,237
542,238
549,239
553,240
557,241
562,242
565,243
575,244
579,245
591,246
597,247
598,248
606,249
611,250
626,251
629,252
640,253
641,254
648,255
649,256
653,257
656,258
662,259
664,260
666,261
681,262
682,263
685,264
698,265
701,266
704,267
716,268
720,269
733,270
735,271
737,272
741,273
745,274
747,275
762,276
767,277
770,278
771,279
772,280
776,281
777,282
790,283
791,284
794,285
796,286
800,287
804,288
806,289
807,290
811,291
812,292
817,293
819,294
821,295
823,296
824,297
825,298
826,299
831,300
835,301
842,302
844,303
849,304
851,305
852,306
855,307
857,308
858,309
860,310
861,311
862,312
866,313
867,314
868,315
874,316
875,317
876,318
882,319
886,320
891,321
900,322
901,323
914,324
920,325
940,326
941,327
942,328
943,329
944,330
945,331
949,332
953,333
957,334
960,335
973,336
975,337
978,338
980,339
982,340
983,341
986,342
992,343
998,344
1002,345
1012,346
1016,347
1017,348
1018,349
1019,350
1020,351
1028,352
1035,353
1036,354
1042,355
1049,356
1051,357
1052,358
1063,359
1065,360
1068,361
1073,362
1075,363
1081,364
1088,365
1091,366
1095,367
1111,368
1116,369
1125,370
1127,371
1128,372
1132,373
1133,374
1140,375
1141,376
1142,377
1143,378
1145,379
1148,380
1153,381
1154,382
1156,383
1163,384
1171,385
1175,386
1178,387
1193,388
1195,389
1201,390
1203,391
1215,392
1223,393
1225,394
1226,395
1234,396
1237,397
1240,398
1242,399
1248,400
1249,401
1257,402
1260,403
